instance,source,local,sha256,present
sphinx-doc__sphinx-7686,/mnt/disk2/dyp/d-overlayfs/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/sphinx-doc__sphinx-7686/trajectory.json,traces/raw/history-20260625/search_mcts_trajectories/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/sphinx-doc__sphinx-7686/trajectory.json,f5fea5025fb95e4c44d76867a42526fb45be85fcc7849d62ae2c4e65a55f4ed4,True
sympy__sympy-11400,/mnt/disk2/dyp/d-overlayfs/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/sympy__sympy-11400/trajectory.json,traces/raw/history-20260625/search_mcts_trajectories/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/sympy__sympy-11400/trajectory.json,5ed16d0d1867b494c41a3007173745297f5f3074abee450aa86149a3eaa45261,True
astropy__astropy-7746,/mnt/disk2/dyp/d-overlayfs/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/astropy__astropy-7746/trajectory.json,traces/raw/history-20260625/search_mcts_trajectories/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/astropy__astropy-7746/trajectory.json,8bfc4d289af7f13f7f7eaa6e6489d7bc06913d45b9cddcfa5f9e47aeae161692,True
django__django-10924,/mnt/disk2/dyp/d-overlayfs/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/django__django-10924/trajectory.json,traces/raw/history-20260625/search_mcts_trajectories/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/django__django-10924/trajectory.json,4f804f1ca1f244f0efc00fe6460e360598129f6d9228536dfa77417e41059ab7,True
matplotlib__matplotlib-22711,/mnt/disk2/dyp/d-overlayfs/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/matplotlib__matplotlib-22711/trajectory.json,traces/raw/history-20260625/search_mcts_trajectories/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/matplotlib__matplotlib-22711/trajectory.json,89b743c829fdeb2b193023cc291d38d5aa84cd05a4aa3a9bea1652b97c32bd90,True
mwaskom__seaborn-3190,/mnt/disk2/dyp/d-overlayfs/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/mwaskom__seaborn-3190/trajectory.json,traces/raw/history-20260625/search_mcts_trajectories/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/mwaskom__seaborn-3190/trajectory.json,50e549ae85ed0c87538f01deb7833a76b1cb5bdaa190fa926f694cff8a943d7e,True
pallets__flask-5063,/mnt/disk2/dyp/d-overlayfs/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/pallets__flask-5063/trajectory.json,traces/raw/history-20260625/search_mcts_trajectories/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/pallets__flask-5063/trajectory.json,465a7c88c5d2a59d3c8efbab7b37157238c837928c41eeb7767d40a47775bcef,True
psf__requests-1963,/mnt/disk2/dyp/d-overlayfs/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/psf__requests-1963/trajectory.json,traces/raw/history-20260625/search_mcts_trajectories/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/psf__requests-1963/trajectory.json,6de8c4bd3c646fa74e2f50337ee97fe591543eb71b291d41bb9490ee73a709f5,True
pydata__xarray-4094,/mnt/disk2/dyp/d-overlayfs/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/pydata__xarray-4094/trajectory.json,traces/raw/history-20260625/search_mcts_trajectories/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/pydata__xarray-4094/trajectory.json,36bdc90eb2f72087d007125c5b41d692cbd29444f209df428a378f40f9c31313,True
pylint-dev__pylint-6506,/mnt/disk2/dyp/d-overlayfs/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/pylint-dev__pylint-6506/trajectory.json,traces/raw/history-20260625/search_mcts_trajectories/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/pylint-dev__pylint-6506/trajectory.json,d306c1f8b2cb6a9c588b70e8c6d7a938164dced6c9ce073379483bd00722ca1a,True
pytest-dev__pytest-5221,/mnt/disk2/dyp/d-overlayfs/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/pytest-dev__pytest-5221/trajectory.json,traces/raw/history-20260625/search_mcts_trajectories/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/pytest-dev__pytest-5221/trajectory.json,22dc1565e594e7e12c8aee80ab767a1202e4fc77c05e9bc6aac4eaa84f0101da,True
scikit-learn__scikit-learn-10508,/mnt/disk2/dyp/d-overlayfs/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/scikit-learn__scikit-learn-10508/trajectory.json,traces/raw/history-20260625/search_mcts_trajectories/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/scikit-learn__scikit-learn-10508/trajectory.json,5fa2fc3942aa7da8b8071557850650a023831cede8f620af06f7d06cfb7e2615,True
sphinx-doc__sphinx-7738,/mnt/disk2/dyp/d-overlayfs/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/sphinx-doc__sphinx-7738/trajectory.json,traces/raw/history-20260625/search_mcts_trajectories/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/sphinx-doc__sphinx-7738/trajectory.json,37ec4d6b9bb6880d50382f574a758e55148337e3a7f87380f4da93a57024b855,True
sympy__sympy-11870,/mnt/disk2/dyp/d-overlayfs/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/sympy__sympy-11870/trajectory.json,traces/raw/history-20260625/search_mcts_trajectories/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/sympy__sympy-11870/trajectory.json,e5cab89237a838f7b6cadeddee2fcec8581c867f9ba82c95357f7d023539a119,True
astropy__astropy-12907,/mnt/disk2/dyp/d-overlayfs/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/astropy__astropy-12907/trajectory.json,traces/raw/history-20260625/search_mcts_trajectories/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/astropy__astropy-12907/trajectory.json,5d00cdda4c31850dd054f5be74630458fdb787604f57bdd76bacb8684b3bec5b,True
django__django-11039,/mnt/disk2/dyp/d-overlayfs/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/django__django-11039/trajectory.json,traces/raw/history-20260625/search_mcts_trajectories/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/django__django-11039/trajectory.json,e7d7cd7917c3bf6c8a2d48ce0ca426b348f28f46de1ce569ae7e59039cd76830,True
matplotlib__matplotlib-22835,/mnt/disk2/dyp/d-overlayfs/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/matplotlib__matplotlib-22835/trajectory.json,traces/raw/history-20260625/search_mcts_trajectories/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/matplotlib__matplotlib-22835/trajectory.json,d7512eb402bb69bd0bb5e9f166f078209d7322e1bc53424593dc28b70a570a90,True
mwaskom__seaborn-3407,/mnt/disk2/dyp/d-overlayfs/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/mwaskom__seaborn-3407/trajectory.json,traces/raw/history-20260625/search_mcts_trajectories/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/mwaskom__seaborn-3407/trajectory.json,65434d749660d166ad49e85104994c96c8ce545b34b6b3bbb5d732f146b9ef4c,True
psf__requests-2148,/mnt/disk2/dyp/d-overlayfs/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/psf__requests-2148/trajectory.json,traces/raw/history-20260625/search_mcts_trajectories/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/psf__requests-2148/trajectory.json,befb61be34a8d06ff7d46bb3e9b7775cdd6d357021018198f8fb2bbd69cb3c94,True
pydata__xarray-4248,/mnt/disk2/dyp/d-overlayfs/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/pydata__xarray-4248/trajectory.json,traces/raw/history-20260625/search_mcts_trajectories/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/pydata__xarray-4248/trajectory.json,40759e9c0600e5d358729403c8c86f6c40c565dcb6d85323705a618b887f0d7f,True
